"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Ica NÃ¤ra Rosendal",37,0.010752688375799,0.0116031738826466,0.0125287081763103
"Willys Uppsala Gottsunda",37,0.00793650789525975,0.0118655338036645,0.012335968154724
"Ica Supermarket SÃ¤vja",37,0.0120481929441791,0.00724151667255672,0.00685844445099434
"Willys SkutskÃ¤r",37,0,0.00575868747730768,0.00480692060455194
"Coop Ãlvkarleby",37,0,0.00784961103844953,0.00512938395061433
"Ica Supermarket Tierp",37,0.00826446294699369,0.0114743838239001,0.00964960407627908
"Ica NÃ¤ra Tallen",37,0,0.00410843131054588,0.00423369039060213
"Ica NÃ¤ra SÃ¶derfors",37,0,0.00430101738759898,0.00451502828148797
"Ica Torget SkÃ¤rplinge",37,0,0.00272059749581667,0.00129330600023579
"Coop Karlholm",37,0,0.00309410018784464,0.00253245712437182
"Ica NÃ¤ra Krysset",38,0,0.00981747386637917,0.0110970524100893
"Ica NÃ¤ra Knuten",38,0,0.0227932253834966,0.0444381759101871
"Sh Macken VÃ¤nge",38,0.0250000007194396,0.00787207066230285,0.00743887027209876
"Ica NÃ¤ra TÃ¤rnsjÃ¶",38,0.0833333358168602,0.00617814341175957,0.00480804000664659
"HemkÃ¶p ÃstervÃ¥la",38,0.0227272724379123,0.00747151700783166,0.00840042766080719
"Ica Kvantum Knivsta",38,0.01098901123394,0.00738907519812433,0.00997822942867236
"Willys Knivsta",38,0,0.00745704592735962,0.00759355289008811
"Coop Ãsthammar Centrum",38,0.081395352772332,0.0105740352077633,0.0113789387257604
"Coop Ãregrund",38,0,0.00867644421148393,0.00731830821146812
"Coop Konsum Storvreta",38,0.00990099040924275,0.0124573409181543,0.0127999295074628
"HemkÃ¶p BjÃ¶rklinge",38,0,0.0061137381524761,0.00661476779412189
"Ica Supermarket Heby",38,0,0.00875696505302679,0.00895485045917236
"Ica Maxi EnkÃ¶ping",38,0.0326086957115564,0.00656712576444554,0.00809805693477543
"Ica Supermarket VÃ¤sterhallen",38,0.0253164574427143,0.00792265068875127,0.0105773659425303
"Coop BÃ¥lsta",38,0.0208333337385214,0.00749021781730325,0.0126035547629807
"Ica Maxi BÃ¥lsta",38,0.00869565214934027,0.00768562549216159,0.0112268853911201
"Ica Supermarket  Alunda",38,0,0.00574840327205743,0.00551985505890514
"Ica Supermarket Gimo",38,0,0.00474579775789619,0.00568492107382851
"Coop Ãsterbybruk",38,0,0.00559102661045685,0.00680903079097067
"Ica Supermarket Ãrbyhus",38,0,0.00480849617260565,0.00579968476478054
"Stora Coop EnkÃ¶ping",38,0.0198019802148212,0.00742574386859059,0.0086864347234409
"Ica NÃ¤ra Bergvreten",38,0.0338983045576382,0.00561871475251504,0.00791362237267708
"Tempo Grillbyhallen",38,0,0.0090702916297965,0.00929680961779342
"Ica Supermarket Ãrsundsbro",38,0,0.00538090354868343,0.00597909333607625
"Ica NÃ¤ra Stabby",38,0.0120481934745864,0.0138568996330762,0.0201300125402175
"Coop Konsum VÃ¤stertorg",38,0.00892857143515859,0.0120456897384804,0.0137832670643334
"HemkÃ¶p Rosendal",38,0.0285714291266029,0.00723666011699518,0.00907747404806576
"Willys Uppsala Stenhagen",38,0.043010753619849,0.00717298548053203,0.00775356861753519
"Ica Supermarket VÃ¤st",38,0.010256410635529,0.0142869034469667,0.015631337844434
"Ica Luthagens Livs",38,0.020618556803514,0.0123283312588017,0.0179430772570455
"Willys Uppsala Kungsgatan",38,0.0151515150576365,0.0113599008056875,0.0204517693988401
"HemkÃ¶p Svava",38,0.0246913585012157,0.00974433455293362,0.0142860902223503
"Stora Coop BolÃ¤nderna",38,0.0476190504677574,0.00854820735386656,0.0108741130348262
"Kvarnen Spel & Tobak",38,0.0183486243720133,0.0116980047223366,0.0184787729242512
"Ica Supermarket. Tunabackar",38,0.0402684575418082,0.0151432622747306,0.015610632630459
"Ica Supermarket SamkÃ¶p",38,0.0197368430212323,0.0116556246461408,0.0167505018814858
"Ica NÃ¤ra RÃ¥byvÃ¤gen",38,0.0400000003992632,0.0186664562819592,0.0236558888408731
"Ica NÃ¤ra Brantingstorg",38,0.02970297057772,0.0146293060274766,0.0196580771815423
"Ãrsta TravcafÃ¨",38,0,0.00897003264916726,0.0137852756491393
"Willys Uppsala GrÃ¤nby",38,0.0142857147991528,0.00811004918710958,0.00724972121469292
"Ica NÃ¤ra Rosendal",38,0.010752688712625,0.0100765825447562,0.0140085819352065
"Willys Uppsala Gottsunda",38,0.0461538461608639,0.0119602525333116,0.0156996515736857
"Ica Supermarket SÃ¤vja",38,0,0.00961723228451718,0.0127359061316823
"Willys SkutskÃ¤r",38,0.025974026503368,0.00505726285338883,0.00626421421057716
"Coop Ãlvkarleby",38,0,0.00507266998624878,0.0058247819064518
"Ica Supermarket Tierp",38,0,0.0106493597775935,0.0107951524894028
"Ica NÃ¤ra Tallen",38,0,0.00915040872179235,0.00744776128534099
"Ica NÃ¤ra SÃ¶derfors",38,0,0.00560790476153906,0.0088114604728629
"Ica Torget SkÃ¤rplinge",38,0,0.00558627735504484,0.00683096115264468
"Coop Karlholm",38,0,0.00615830825024974,0.00545528882532698
"Ica NÃ¤ra Krysset",39,0.133333328938171,0.00777400825109193,0.00554397956140798
"Ica NÃ¤ra Knuten",39,0.0909090936183929,0.0153909161304392,0.00784828602908567
"Sh Macken VÃ¤nge",39,0.0793650797137506,0.010314789664738,0.0125084101567763
"Ica NÃ¤ra TÃ¤rnsjÃ¶",39,0.095238097012043,0.0124501822364555,0.0144947039237616
"HemkÃ¶p ÃstervÃ¥la",39,0.0600000017903366,0.0111477492322113,0.0139174340614277
"Ica Kvantum Knivsta",39,0.0183486245063017,0.00938730728043619,0.0104800158227785
"Willys Knivsta",39,0.048387098422182,0.00717640262459607,0.00510340077613908
"Coop Ãsthammar Centrum",39,0.0348837217022087,0.0204336214695149,0.0182959304579349
"Coop Ãregrund",39,0,0.00741543981799726,0.00907353013401358
"Coop Konsum Storvreta",39,0.00892857139024155,0.010616183771893,0.0112452740906518
"HemkÃ¶p BjÃ¶rklinge",39,0,0.0058057712534829,0.00527420605981721
"Ica Supermarket Heby",39,0,0.00878412616799725,0.00607177997674954
"Ica Maxi EnkÃ¶ping",39,0.0170940181597706,0.013215264088109,0.0164612347845882
"Ica Supermarket VÃ¤sterhallen",39,0.0642201824232451,0.0130738928723344,0.0157748371942731
"Coop BÃ¥lsta",39,0,0.0100547749997035,0.0113890789915689
"Ica Maxi BÃ¥lsta",39,0.0185185190347274,0.00857622157647965,0.00895087574013028
"Ica Supermarket  Alunda",39,0.0615384639294641,0.00578459289723264,0.00649777212902037
"Ica Supermarket Gimo",39,0.0588235317817336,0.00689050740760517,0.00485547370938484
"Coop Ãsterbybruk",39,0,0.00592735499487461,0.00557766320334859
"Ica Supermarket Ãrbyhus",39,0,0.00489516833024279,0.00652966591330826
"Stora Coop EnkÃ¶ping",39,0.0540540549169819,0.0113714795123857,0.0114848925787454
"Ica NÃ¤ra Bergvreten",39,0.07142857400077,0.0141874451192705,0.0180671731918563
"Tempo Grillbyhallen",39,0.0294117661975247,0.00705189797130043,0.00668789842402261
"Ica Supermarket Ãrsundsbro",39,0,0.00649950887631055,0.00618172880944228
"Ica NÃ¤ra Stabby",39,0.0594059423981503,0.0149670809025963,0.0156551063518604
"Coop Konsum VÃ¤stertorg",39,0.071428573337106,0.0137277004866852,0.0158752912495824
"HemkÃ¶p Rosendal",39,0.0227272736305359,0.011326163686913,0.0160316098643112
"Willys Uppsala Stenhagen",39,0.0547945219050015,0.0145802235143629,0.0203623989802111
"Ica Supermarket VÃ¤st",39,0.0374331566973756,0.0161140020976047,0.0143372696866657
"Ica Luthagens Livs",39,0.0603448291396716,0.0133569818660191,0.0180712875526605
"Willys Uppsala Kungsgatan",39,0.141025643394978,0.0141951003163328,0.0172688517602298
"HemkÃ¶p Svava",39,0.0500000006467537,0.0126106758351736,0.0196898787801603
"Stora Coop BolÃ¤nderna",39,0.0819672153165295,0.0116585286651447,0.0163708458114583
"Kvarnen Spel & Tobak",39,0.0892857173916235,0.0151838987680984,0.0198139433981182
"Ica Supermarket. Tunabackar",39,0.0219780229701633,0.0178054834813204,0.0199980639436666
"Ica Supermarket SamkÃ¶p",39,0.105527641252536,0.0150844519446245,0.017295295685354
"Ica NÃ¤ra RÃ¥byvÃ¤gen",39,0.221311475383535,0.0195720890253738,0.0265242725293916
"Ica NÃ¤ra Brantingstorg",39,0.090225563989663,0.0162974899950255,0.0225502982717832
"Ãrsta TravcafÃ¨",39,0.0714285714634438,0.0110385823270267,0.0113395673760294
"Willys Uppsala GrÃ¤nby",39,0.0285714293577921,0.00887787142200581,0.00901360677771204
"Ica NÃ¤ra Rosendal",39,0.0446428572240395,0.0114140215398478,0.0135731941871615
"Willys Uppsala Gottsunda",39,0.0828025478857889,0.017146445064747,0.0220405960994101
"Ica Supermarket SÃ¤vja",39,0.0277777785180134,0.0109701016453389,0.010755659094601
"Willys SkutskÃ¤r",39,0,0.00983285803438298,0.0120648133011908
"Coop Ãlvkarleby",39,0,0.00623259908143107,0.00439597497297445
"Ica Supermarket Tierp",39,0.0235294120758257,0.0116329631156437,0.0100573522607632
"Ica NÃ¤ra Tallen",39,0,0.00541824232633801,0.00688711694528541
"Ica NÃ¤ra SÃ¶derfors",39,0,0.00512759200263436,0.00545253912628813
"Ica Torget SkÃ¤rplinge",39,0,0.00777157784157545,0.0092831185856873
"Coop Karlholm",39,0,0.00503585615769294,0.00510839305963483
"Ica NÃ¤ra Krysset",40,0.11428571878483,0.0483405473155253,0.0493990552163146
"Ica NÃ¤ra Knuten",40,0,0.0599341154461045,0.0492302259811036
"Sh Macken VÃ¤nge",40,0.0952380950572535,0.0433050988381115,0.0485824574602966
"Ica NÃ¤ra TÃ¤rnsjÃ¶",40,0.16666667163372,0.058979867145787,0.0492782892673161
"HemkÃ¶p ÃstervÃ¥la",40,0.0545454565871846,0.0484505441905818,0.0427954937718047
"Ica Kvantum Knivsta",40,0.0902777792690331,0.0229503881482887,0.0188930241791203
"Willys Knivsta",40,0.0576923083387929,0.0177494695717054,0.0185978127605784
"Coop Ãsthammar Centrum",40,0.046979867180437,0.0531433085268837,0.04344716778944
"Coop Ãregrund",40,0.0204081639297813,0.0178943867731787,0.0227609147778704
"Coop Konsum Storvreta",40,0.00787401577653293,0.0281331984217105,0.0441004723382364
"HemkÃ¶p BjÃ¶rklinge",40,0,0.0165030162007053,0.0245113514286457
"Ica Supermarket Heby",40,0.0144927535452178,0.0144519708110407,0.0199895508679724
"Ica Maxi EnkÃ¶ping",40,0.0549450565029675,0.0366409623441105,0.033961206267881
"Ica Supermarket VÃ¤sterhallen",40,0.0735294136250416,0.0574055469567855,0.0473837506848747
"Coop BÃ¥lsta",40,0.0545454549788421,0.0379857881571842,0.0445384727728287
"Ica Maxi BÃ¥lsta",40,0.0218978108485933,0.0388727891064542,0.0446521351506753
"Ica Supermarket  Alunda",40,0.0240963854841721,0.0427388549897638,0.0361193420484612
"Ica Supermarket Gimo",40,0.0217391306889305,0.0393022475090158,0.0386065588600478
"Coop Ãsterbybruk",40,0,0.0216192454670666,0.0239494534203705
"Ica Supermarket Ãrbyhus",40,0.0677966130280283,0.00482929275901207,0.00392926333416836
"Stora Coop EnkÃ¶ping",40,0.0617977536568524,0.0495990089094229,0.0412927289912452
"Ica NÃ¤ra Bergvreten",40,0.0689655198522331,0.0556381623567987,0.0466464454644061
"Tempo Grillbyhallen",40,0.018867924901691,0.0331241566189705,0.0431718799026568
"Ica Supermarket Ãrsundsbro",40,0.136986306535608,0.0159721312811358,0.0183061039829329
"Ica NÃ¤ra Stabby",40,0.0702702707754485,0.0549038425977335,0.057612260142602
"Coop Konsum VÃ¤stertorg",40,0.0566037744579225,0.05868977054094,0.0542757562992549
"HemkÃ¶p Rosendal",40,0.0909090940035747,0.0377381637475497,0.0441056968997311
"Willys Uppsala Stenhagen",40,0.0412371129335786,0.0546591308892179,0.051992785069649
"Ica Supermarket VÃ¤st",40,0.0503875979929005,0.0455439067244714,0.0508052917263027
"Ica Luthagens Livs",40,0.061111111838521,0.059287516876578,0.0567179740279382
"Willys Uppsala Kungsgatan",40,0.0737704925115959,0.0785106667166782,0.0639374192991175
"HemkÃ¶p Svava",40,0.0845070428578349,0.0531764477911128,0.0518677357209616
"Stora Coop BolÃ¤nderna",40,0.0632911433320384,0.047430290747419,0.0474882532974592
"Kvarnen Spel & Tobak",40,0.133333332148645,0.0667318660878076,0.0606960875874481
"Ica Supermarket. Tunabackar",40,0.0577777796295414,0.0410798363162579,0.0449272417036848
"Ica Supermarket SamkÃ¶p",40,0.113402064433494,0.069430261643954,0.0606188164785489
"Ica NÃ¤ra RÃ¥byvÃ¤gen",40,0.141975312353999,0.110375098036662,0.0693643802136292
"Ica NÃ¤ra Brantingstorg",40,0.117318437718484,0.0683391125103892,0.0608103893496614
"Ãrsta TravcafÃ¨",40,0.0224719107563306,0.0509259130281279,0.0508734137793448
"Willys Uppsala GrÃ¤nby",40,0.0412371152911338,0.0440073395083303,0.0430738793222656
"Ica NÃ¤ra Rosendal",40,0.0581395351948358,0.0533570959896221,0.0521837880078468
"Willys Uppsala Gottsunda",40,0.126086957456734,0.0629668115231733,0.0587372945229667
"Ica Supermarket SÃ¤vja",40,0.134920638369599,0.0456090349088404,0.0448250596542327
"Willys SkutskÃ¤r",40,0,0.0159835537712037,0.0207310120359556
"Coop Ãlvkarleby",40,0,0.00710790100129282,0.0084271965628762
"Ica Supermarket Tierp",40,0.0162601631172419,0.0228818370832166,0.0293503846416509
"Ica NÃ¤ra Tallen",40,0,0.0191923545201288,0.0231600646182192
"Ica NÃ¤ra SÃ¶derfors",40,0.0454545455377752,0.0209352447331879,0.0248017928341081
"Ica Torget SkÃ¤rplinge",40,0.0416666687372839,0.00656482326838654,0.00828461387654435
"Coop Karlholm",40,0.0444444447247257,0.00635382665085724,0.00835521004171697
"Ica NÃ¤ra Krysset",41,0.0500000016111692,0.0896649746436426,0.079361624696762
"Ica NÃ¤ra Knuten",41,0,0.0552244542787414,0.0428861518471341
"Sh Macken VÃ¤nge",41,0.0689655191499294,0.0871671841338806,0.0769018105809535
"Ica NÃ¤ra TÃ¤rnsjÃ¶",41,0,0.10875696940686,0.0899530314793209
"HemkÃ¶p ÃstervÃ¥la",41,0.111111111166631,0.0605049240119301,0.067398904295155
"Ica Kvantum Knivsta",41,0.0186915894239373,0.0562091153857538,0.0410247045051481
"Willys Knivsta",41,0,0.0397167111142449,0.0185812175117019
"Coop Ãsthammar Centrum",41,0.0273972613293251,0.0577112183908844,0.0640902682056588
"Coop Ãregrund",41,0.0512820530527803,0.0426641662086539,0.0447518156541708
"Coop Konsum Storvreta",41,0.0903225812403028,0.029979847887037,0.0422974768434359
"HemkÃ¶p BjÃ¶rklinge",41,0.0217391304165544,0.0300505760222268,0.0341666325207169
"Ica Supermarket Heby",41,0,0.0422465274974708,0.0467650075104935
"Ica Maxi EnkÃ¶ping",41,0.0266666667581547,0.0668792623659475,0.0705989723511824
"Ica Supermarket VÃ¤sterhallen",41,0.0161290328666784,0.0816453091215065,0.0797789598034607
"Coop BÃ¥lsta",41,0.0161290315176173,0.0543229984631906,0.0579897482604125
"Ica Maxi BÃ¥lsta",41,0.0254777074810268,0.0498273222207004,0.0539804827481021
"Ica Supermarket  Alunda",41,0.0113636364783981,0.0500214950809624,0.0520549238191918
"Ica Supermarket Gimo",41,0,0.0449705172299423,0.0530752324345415
"Coop Ãsterbybruk",41,0,0.0342230838318978,0.0287211663350942
"Ica Supermarket Ãrbyhus",41,0,0.053150189055559,0.0524202058232827
"Stora Coop EnkÃ¶ping",41,0.0463576168018487,0.0739872029961215,0.076110679685522
"Ica NÃ¤ra Bergvreten",41,0.0392156862398358,0.0712316993414327,0.0748986961961689
"Tempo Grillbyhallen",41,0.0545454546241599,0.0497723001729946,0.0532662875502425
"Ica Supermarket Ãrsundsbro",41,0.062500000899011,0.090180298474703,0.0783502642130763
"Ica NÃ¤ra Stabby",41,0.0863309354601518,0.0706414393543216,0.0866565958831024
"Coop Konsum VÃ¤stertorg",41,0.0324324327897014,0.0709479590562849,0.0821996322842999
"HemkÃ¶p Rosendal",41,0.0963855406423954,0.0803568408831504,0.0782519226878559
"Willys Uppsala Stenhagen",41,0.0307692308532579,0.0578038176417629,0.0726458474128647
"Ica Supermarket VÃ¤st",41,0.0599999997188341,0.0618590904785426,0.0675554971529705
"Ica Luthagens Livs",41,0.0850000022938881,0.0832309700870766,0.0889886044467819
"Willys Uppsala Kungsgatan",41,0.0916666682289068,0.0854275400128909,0.0929942835689917
"HemkÃ¶p Svava",41,0.0882352933381269,0.0829066522129377,0.0885635355462289
"Stora Coop BolÃ¤nderna",41,0.0500000020017254,0.0701229501801574,0.0740029043984355
"Kvarnen Spel & Tobak",41,0.0460829505331836,0.104987060379559,0.0972652153631005
"Ica Supermarket. Tunabackar",41,0.0622406639100001,0.067196836451095,0.0709674261759909
"Ica Supermarket SamkÃ¶p",41,0.0740740741063448,0.107133725123764,0.0991629977841088
"Ica NÃ¤ra RÃ¥byvÃ¤gen",41,0.0890410988168087,0.128440743907603,0.108722347222757
"Ica NÃ¤ra Brantingstorg",41,0.0807453431614475,0.104079382346626,0.0995824260879774
"Ãrsta TravcafÃ¨",41,0.115789476215427,0.0584010184733683,0.0704503829316726
"Willys Uppsala GrÃ¤nby",41,0.0490196067520064,0.0574851072818678,0.0585151336749943
"Ica NÃ¤ra Rosendal",41,0.0072992698833778,0.0784059709439251,0.0779955608675878
"Willys Uppsala Gottsunda",41,0.16115702744706,0.100688549870609,0.0941425999474832
"Ica Supermarket SÃ¤vja",41,0.0559999991182952,0.086700533664473,0.0849670079985136
"Willys SkutskÃ¤r",41,0.0161290336117843,0.0313463139075502,0.0406046193934645
"Coop Ãlvkarleby",41,0,0.0306929703479746,0.0330317497682866
"Ica Supermarket Tierp",41,0.0545454558367148,0.0479878554990019,0.0458551046538106
"Ica NÃ¤ra Tallen",41,0.14285714423616,0.0350012356425065,0.028014900798024
"Ica NÃ¤ra SÃ¶derfors",41,0.181818190162438,0.0447625679656618,0.0410366352837497
"Ica Torget SkÃ¤rplinge",41,0,0.0377337905536935,0.0440079944200511
"Coop Karlholm",41,0,0.0702486439713633,0.0643593880165861
"Ica NÃ¤ra Krysset",42,0.0555555529734028,0.0481738439016911,0.0496888632579858
"Ica NÃ¤ra Knuten",42,0.107142858207226,0.0371598730494638,0.0282319077984915
"Sh Macken VÃ¤nge",42,0.0882352956277226,0.0512944560310732,0.0444934417234642
"Ica NÃ¤ra TÃ¤rnsjÃ¶",42,0.0322580635547638,0.0521599725857262,0.0394903459318861
"HemkÃ¶p ÃstervÃ¥la",42,0.100000003436685,0.0687669632298197,0.0588407584526007
"Ica Kvantum Knivsta",42,0.115853659398793,0.0352697945309685,0.0198486258408574
"Willys Knivsta",42,0.0303030320217322,0.0284139618305792,0.0130517886741905
"Coop Ãsthammar Centrum",42,0.0196078432912358,0.0329289275107094,0.0302275491733587
"Coop Ãregrund",42,0.019230769598875,0.039461726819575,0.0298648428173027
"Coop Konsum Storvreta",42,0.0555555566993653,0.0498404782926122,0.0568041243361851
"HemkÃ¶p BjÃ¶rklinge",42,0.113924054195106,0.0426563570486701,0.0440713848563228
"Ica Supermarket Heby",42,0.0133333339488601,0.0218244426828449,0.0283755821064005
"Ica Maxi EnkÃ¶ping",42,0.0509554147411005,0.0447510729692456,0.0470585326730457
"Ica Supermarket VÃ¤sterhallen",42,0,0.045110119521082,0.0503705350271837
"Coop BÃ¥lsta",42,0.0675675690741546,0.043815799351082,0.0526498257064916
"Ica Maxi BÃ¥lsta",42,0.0917431195986075,0.0368654027107638,0.0422273674773181
"Ica Supermarket  Alunda",42,0.0263157898602337,0.0342528406221706,0.0395186953750173
"Ica Supermarket Gimo",42,0,0.024081328087953,0.0198792241841367
"Coop Ãsterbybruk",42,0,0.0220998839090907,0.0234737968940282
"Ica Supermarket Ãrbyhus",42,0.0851063825081061,0.0378931662205062,0.0375668977866949
"Stora Coop EnkÃ¶ping",42,0.0548780510329783,0.0467831364552695,0.0480417615801267
"Ica NÃ¤ra Bergvreten",42,0.0744680858803225,0.0473266570101666,0.0494866185824199
"Tempo Grillbyhallen",42,0.0754716985226352,0.0465743031803256,0.0486513201342108
"Ica Supermarket Ãrsundsbro",42,0.0298507473923935,0.0555577879170733,0.0491503695607988
"Ica NÃ¤ra Stabby",42,0.0588235314820447,0.0687233039204305,0.0762496670510661
"Coop Konsum VÃ¤stertorg",42,0.0782122908930534,0.0485965977694207,0.0686726506657595
"HemkÃ¶p Rosendal",42,0.124999995915474,0.0652695172479703,0.0683385703850016
"Willys Uppsala Stenhagen",42,0.0740740751981611,0.0468612593481566,0.0586229135757577
"Ica Supermarket VÃ¤st",42,0.0709677416918716,0.0481314622906597,0.0641742803525812
"Ica Luthagens Livs",42,0.0891719760486197,0.0699758161928628,0.0816190274308695
"Willys Uppsala Kungsgatan",42,0.0491803277849304,0.0746385725009459,0.0839077062276254
"HemkÃ¶p Svava",42,0.0839694683562018,0.0726670972656417,0.0773286600918534
"Stora Coop BolÃ¤nderna",42,0.0421052634189236,0.0449892018547892,0.0528634384720213
"Kvarnen Spel & Tobak",42,0.0391061456497842,0.0670587581032382,0.0761886283621229
"Ica Supermarket. Tunabackar",42,0.0757575775777878,0.0508068293165274,0.0540499559771891
"Ica Supermarket SamkÃ¶p",42,0.0666666671453431,0.0746783839752786,0.0819040017605523
"Ica NÃ¤ra RÃ¥byvÃ¤gen",42,0.0774647914493377,0.0944708238018749,0.0980241885417242
"Ica NÃ¤ra Brantingstorg",42,0.0604651166380656,0.0750617910865772,0.0844590545520863
